intencao,palavras,resposta
saudacoes,"bom dia, boa tarde, boa noite, ola, olá, oi","Olá, tudo bem? Somos a FashionFlow! Você está conversando com o bot do setor Financeiro. Como podemos te ajudar?"
pagamento,"pagamento, cartao, cartão, à vista",Nossas formas de pagamento sao pix e cartão débito/crédito.
devolucao,"devolver, estorno, reembolso","Iremos reembolsar o seu valor no prazo de 3 dias, por favor, devolva a peça de roupa na nossa unidade mais próxima de você!"
nota_fiscal,"nota, cupom fiscal, nf-e, nfe","Precisamos de alguns dados do seu pedido para realizarmos a nova emissão do seu cupom fiscal. Por favor, envie: Nome Completo, CPF e ID do Pedido."
debito,"debito, débito, divida, dívida, dever, denvendo, negociar, negociação, regularizar","Você está em débito com a nossa empresa? Se Sim, confirme pra gente prosseguir com o seu atendimento."
imposto,"imposto, renda, cnpj","Certo! Para consultar impostos, preciso dos dados do: Seu CNPJ; Seu Nome; Nome Fantasia da Instituição."
boleto,"boleto, segunda via, nova via",Certo! Vamos prosseguir com o andamento da sua segunda via. Você e PF ou PJ?
status,status,Ok. Verificamos aqui e o status do seu pagamento é confirmado.
frete,"frete, calcular",Vamos calcular o valor do seu frete. Nos diga o endereço e o CEP.
desconto,"desconto, descontar, porcentagem, reduzir, taxa","Vamos verificar se e possível aplicar a taxa de desconto acerca deste lote/produto. Por favor, aguarde que você será encaminhado a um dos nossos representantes."
consulta,"consulta, orcamento, orçamento, producao, produçao, produção","Nos envie a lista de matériais e orçamento estimado, para verificarmos se há disponibilidade de liberarmos o orçamento."
d_devolucao,"conta, pix, cartão, cartao, crédito, credito, dinheiro, transferência, transferencia, banco, pagar, qd, recebo, cai","O reembolso é feito pelo mesmo método que você utilizou no pagamento: PIX: Cai direto na conta de origem.
Cartão: O estorno aparecerá na sua fatura (em até 2 faturas).
Boleto: Entraremos em contato para pedir seus dados bancários."
unidades,"loja, unidade, onde, mais próxima, mais proxima, endereco, endereço, proxima, próxima, perto, localizacao, localização, local","Para encontrar a loja mais perto de você, basta clicar neste link: [Link do Mapa de Lojas] ou me enviar o seu CEP que eu verifico agora mesmo!"